(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('auth', 'permission'), ('auth', 'group'), ('auth', 'user') RETURNING "django_content_type"."id"; args=('auth', 'permission', 'auth', 'group', 'auth', 'user'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'permission') LIMIT 21; args=('auth', 'permission'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'group') LIMIT 21; args=('auth', 'group'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'user') LIMIT 21; args=('auth', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add permission', 2, 'add_permission'), ('Can change permission', 2, 'change_permission'), ('Can delete permission', 2, 'delete_permission'), ('Can view permission', 2, 'view_permission'), ('Can add group', 3, 'add_group'), ('Can change group', 3, 'change_group'), ('Can delete group', 3, 'delete_group'), ('Can view group', 3, 'view_group'), ('Can add user', 4, 'add_user'), ('Can change user', 4, 'change_user'), ('Can delete user', 4, 'delete_user'), ('Can view user', 4, 'view_user') RETURNING "auth_permission"."id"; args=('Can add permission', 2, 'add_permission', 'Can change permission', 2, 'change_permission', 'Can delete permission', 2, 'delete_permission', 'Can view permission', 2, 'view_permission', 'Can add group', 3, 'add_group', 'Can change group', 3, 'change_group', 'Can delete group', 3, 'delete_group', 'Can view group', 3, 'view_group', 'Can add user', 4, 'add_user', 'Can change user', 4, 'change_user', 'Can delete user', 4, 'delete_user', 'Can view user', 4, 'view_user'); alias=default
(0.001) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('contenttypes', 'contenttype') RETURNING "django_content_type"."id"; args=('contenttypes', 'contenttype'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" = 'contenttype') LIMIT 21; args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add content type', 5, 'add_contenttype'), ('Can change content type', 5, 'change_contenttype'), ('Can delete content type', 5, 'delete_contenttype'), ('Can view content type', 5, 'view_contenttype') RETURNING "auth_permission"."id"; args=('Can add content type', 5, 'add_contenttype', 'Can change content type', 5, 'change_contenttype', 'Can delete content type', 5, 'delete_contenttype', 'Can view content type', 5, 'view_contenttype'); alias=default
(0.001) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('sessions', 'session') RETURNING "django_content_type"."id"; args=('sessions', 'session'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" = 'session') LIMIT 21; args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add session', 6, 'add_session'), ('Can change session', 6, 'change_session'), ('Can delete session', 6, 'delete_session'), ('Can view session', 6, 'view_session') RETURNING "auth_permission"."id"; args=('Can add session', 6, 'add_session', 'Can change session', 6, 'change_session', 'Can delete session', 6, 'delete_session', 'Can view session', 6, 'view_session'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sites'; args=('sites',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('sites', 'site') RETURNING "django_content_type"."id"; args=('sites', 'site'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sites' AND "django_content_type"."model" = 'site') LIMIT 21; args=('sites', 'site'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(7,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add site', 7, 'add_site'), ('Can change site', 7, 'change_site'), ('Can delete site', 7, 'delete_site'), ('Can view site', 7, 'view_site') RETURNING "auth_permission"."id"; args=('Can add site', 7, 'add_site', 'Can change site', 7, 'change_site', 'Can delete site', 7, 'delete_site', 'Can view site', 7, 'view_site'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sites'; args=('sites',); alias=default
(0.000) SELECT 1 AS "a" FROM "django_site" LIMIT 1; args=(1,); alias=default
(0.000) SELECT "django_site"."id", "django_site"."domain", "django_site"."name" FROM "django_site" WHERE "django_site"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) UPDATE "django_site" SET "domain" = 'example.com', "name" = 'example.com' WHERE "django_site"."id" = 1; args=('example.com', 'example.com', 1); alias=default
(0.001) INSERT INTO "django_site" ("id", "domain", "name") VALUES (1, 'example.com', 'example.com') RETURNING "django_site"."id"; args=(1, 'example.com', 'example.com'); alias=default
(0.001) SELECT setval(pg_get_serial_sequence('"django_site"','id'), coalesce(max("id"), 1), max("id") IS NOT null) FROM "django_site";; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'allauth'; args=('allauth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'allauth'; args=('allauth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'account'; args=('account',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('account', 'emailaddress'), ('account', 'emailconfirmation') RETURNING "django_content_type"."id"; args=('account', 'emailaddress', 'account', 'emailconfirmation'); alias=default
(0.001) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'account' AND "django_content_type"."model" = 'emailaddress') LIMIT 21; args=('account', 'emailaddress'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'account' AND "django_content_type"."model" = 'emailconfirmation') LIMIT 21; args=('account', 'emailconfirmation'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8, 9) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8, 9); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add email address', 8, 'add_emailaddress'), ('Can change email address', 8, 'change_emailaddress'), ('Can delete email address', 8, 'delete_emailaddress'), ('Can view email address', 8, 'view_emailaddress'), ('Can add email confirmation', 9, 'add_emailconfirmation'), ('Can change email confirmation', 9, 'change_emailconfirmation'), ('Can delete email confirmation', 9, 'delete_emailconfirmation'), ('Can view email confirmation', 9, 'view_emailconfirmation') RETURNING "auth_permission"."id"; args=('Can add email address', 8, 'add_emailaddress', 'Can change email address', 8, 'change_emailaddress', 'Can delete email address', 8, 'delete_emailaddress', 'Can view email address', 8, 'view_emailaddress', 'Can add email confirmation', 9, 'add_emailconfirmation', 'Can change email confirmation', 9, 'change_emailconfirmation', 'Can delete email confirmation', 9, 'delete_emailconfirmation', 'Can view email confirmation', 9, 'view_emailconfirmation'); alias=default
(0.001) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'account'; args=('account',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'socialaccount'; args=('socialaccount',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('socialaccount', 'socialapp'), ('socialaccount', 'socialaccount'), ('socialaccount', 'socialtoken') RETURNING "django_content_type"."id"; args=('socialaccount', 'socialapp', 'socialaccount', 'socialaccount', 'socialaccount', 'socialtoken'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'socialaccount' AND "django_content_type"."model" = 'socialapp') LIMIT 21; args=('socialaccount', 'socialapp'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'socialaccount' AND "django_content_type"."model" = 'socialaccount') LIMIT 21; args=('socialaccount', 'socialaccount'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'socialaccount' AND "django_content_type"."model" = 'socialtoken') LIMIT 21; args=('socialaccount', 'socialtoken'); alias=default
(0.015) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (10, 11, 12) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(10, 11, 12); alias=default
(0.000) BEGIN; args=None; alias=default
(0.003) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add social application', 10, 'add_socialapp'), ('Can change social application', 10, 'change_socialapp'), ('Can delete social application', 10, 'delete_socialapp'), ('Can view social application', 10, 'view_socialapp'), ('Can add social account', 11, 'add_socialaccount'), ('Can change social account', 11, 'change_socialaccount'), ('Can delete social account', 11, 'delete_socialaccount'), ('Can view social account', 11, 'view_socialaccount'), ('Can add social application token', 12, 'add_socialtoken'), ('Can change social application token', 12, 'change_socialtoken'), ('Can delete social application token', 12, 'delete_socialtoken'), ('Can view social application token', 12, 'view_socialtoken') RETURNING "auth_permission"."id"; args=('Can add social application', 10, 'add_socialapp', 'Can change social application', 10, 'change_socialapp', 'Can delete social application', 10, 'delete_socialapp', 'Can view social application', 10, 'view_socialapp', 'Can add social account', 11, 'add_socialaccount', 'Can change social account', 11, 'change_socialaccount', 'Can delete social account', 11, 'delete_socialaccount', 'Can view social account', 11, 'view_socialaccount', 'Can add social application token', 12, 'add_socialtoken', 'Can change social application token', 12, 'change_socialtoken', 'Can delete social application token', 12, 'delete_socialtoken', 'Can view social application token', 12, 'view_socialtoken'); alias=default
(0.001) COMMIT; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'socialaccount'; args=('socialaccount',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'token_blacklist'; args=('token_blacklist',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('token_blacklist', 'outstandingtoken'), ('token_blacklist', 'blacklistedtoken') RETURNING "django_content_type"."id"; args=('token_blacklist', 'outstandingtoken', 'token_blacklist', 'blacklistedtoken'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'token_blacklist' AND "django_content_type"."model" = 'outstandingtoken') LIMIT 21; args=('token_blacklist', 'outstandingtoken'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'token_blacklist' AND "django_content_type"."model" = 'blacklistedtoken') LIMIT 21; args=('token_blacklist', 'blacklistedtoken'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (13, 14) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(13, 14); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add outstanding token', 13, 'add_outstandingtoken'), ('Can change outstanding token', 13, 'change_outstandingtoken'), ('Can delete outstanding token', 13, 'delete_outstandingtoken'), ('Can view outstanding token', 13, 'view_outstandingtoken'), ('Can add blacklisted token', 14, 'add_blacklistedtoken'), ('Can change blacklisted token', 14, 'change_blacklistedtoken'), ('Can delete blacklisted token', 14, 'delete_blacklistedtoken'), ('Can view blacklisted token', 14, 'view_blacklistedtoken') RETURNING "auth_permission"."id"; args=('Can add outstanding token', 13, 'add_outstandingtoken', 'Can change outstanding token', 13, 'change_outstandingtoken', 'Can delete outstanding token', 13, 'delete_outstandingtoken', 'Can view outstanding token', 13, 'view_outstandingtoken', 'Can add blacklisted token', 14, 'add_blacklistedtoken', 'Can change blacklisted token', 14, 'change_blacklistedtoken', 'Can delete blacklisted token', 14, 'delete_blacklistedtoken', 'Can view blacklisted token', 14, 'view_blacklistedtoken'); alias=default
(0.001) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'token_blacklist'; args=('token_blacklist',); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'backend'; args=('backend',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('backend', 'userprofile'), ('backend', 'chatmessage'), ('backend', 'gamesession') RETURNING "django_content_type"."id"; args=('backend', 'userprofile', 'backend', 'chatmessage', 'backend', 'gamesession'); alias=default
(0.001) COMMIT; args=None; alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'backend' AND "django_content_type"."model" = 'userprofile') LIMIT 21; args=('backend', 'userprofile'); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'backend' AND "django_content_type"."model" = 'chatmessage') LIMIT 21; args=('backend', 'chatmessage'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'backend' AND "django_content_type"."model" = 'gamesession') LIMIT 21; args=('backend', 'gamesession'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (16, 17, 15) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(16, 17, 15); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add user profile', 15, 'add_userprofile'), ('Can change user profile', 15, 'change_userprofile'), ('Can delete user profile', 15, 'delete_userprofile'), ('Can view user profile', 15, 'view_userprofile'), ('Can add chat message', 16, 'add_chatmessage'), ('Can change chat message', 16, 'change_chatmessage'), ('Can delete chat message', 16, 'delete_chatmessage'), ('Can view chat message', 16, 'view_chatmessage'), ('Can add game session', 17, 'add_gamesession'), ('Can change game session', 17, 'change_gamesession'), ('Can delete game session', 17, 'delete_gamesession'), ('Can view game session', 17, 'view_gamesession') RETURNING "auth_permission"."id"; args=('Can add user profile', 15, 'add_userprofile', 'Can change user profile', 15, 'change_userprofile', 'Can delete user profile', 15, 'delete_userprofile', 'Can view user profile', 15, 'view_userprofile', 'Can add chat message', 16, 'add_chatmessage', 'Can change chat message', 16, 'change_chatmessage', 'Can delete chat message', 16, 'delete_chatmessage', 'Can view chat message', 16, 'view_chatmessage', 'Can add game session', 17, 'add_gamesession', 'Can change game session', 17, 'change_gamesession', 'Can delete game session', 17, 'delete_gamesession', 'Can view game session', 17, 'view_gamesession'); alias=default
(0.001) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'backend'; args=('backend',); alias=default
